"county_name","county_norm","estimate_base_2020_04_01","population_2020","population_2021","population_2022","population_2023","population_2024","population_2025","change_2020_2025","change_2020_2025_pct","change_2024_2025","change_2024_2025_pct"
"North Carolina","NORTH CAROLINA","10441392","10450215","10565503","10705768","10871849","11052061","11197968","747753","7.155","145907","1.32"
"Alamance","ALAMANCE","171475","171624","173666","176470","179369","183361","186177","14553","8.48","2816","1.536"
"Alexander","ALEXANDER","36440","36406","36279","36213","36387","36749","36958","552","1.516","209","0.569"
"Alleghany","ALLEGHANY","10879","10891","11084","11200","11332","11402","11479","588","5.399","77","0.675"
"Anson","ANSON","22058","22233","21650","21739","21778","21524","21758","-475","-2.136","234","1.087"
"Ashe","ASHE","26584","26585","26757","27047","27096","27378","27514","929","3.494","136","0.497"
"Avery","AVERY","17809","17918","17603","17636","17765","18103","18110","192","1.072","7","0.039"
"Beaufort","BEAUFORT","44655","44694","44497","44358","44508","44730","44670","-24","-0.054","-60","-0.134"
"Bertie","BERTIE","17933","17722","17237","16951","17013","17184","17086","-636","-3.589","-98","-0.57"
"Bladen","BLADEN","29613","29628","29531","29360","29586","29967","30007","379","1.279","40","0.133"
"Brunswick","BRUNSWICK","136695","138135","144719","152519","159425","166889","174702","36567","26.472","7813","4.682"
"Buncombe","BUNCOMBE","269430","269703","272030","274019","276463","279227","277417","7714","2.86","-1810","-0.648"
"Burke","BURKE","87570","87262","87337","87801","88217","88569","88655","1393","1.596","86","0.097"
"Cabarrus","CABARRUS","225821","227240","231844","236041","240679","245673","249725","22485","9.895","4052","1.649"
"Caldwell","CALDWELL","80670","80582","80529","80298","80659","80854","81105","523","0.649","251","0.31"
"Camden","CAMDEN","10357","10405","10827","11093","11165","11249","11315","910","8.746","66","0.587"
"Carteret","CARTERET","67679","67692","68695","69335","69646","70215","70469","2777","4.102","254","0.362"
"Caswell","CASWELL","22744","22476","22505","22218","22477","22461","22563","87","0.387","102","0.454"
"Catawba","CATAWBA","160628","160892","161706","163274","164901","167189","170172","9280","5.768","2983","1.784"
"Chatham","CHATHAM","76258","76663","78164","80039","81877","83832","85111","8448","11.02","1279","1.526"
"Cherokee","CHEROKEE","28773","28866","29199","29539","30035","30415","30830","1964","6.804","415","1.364"
"Chowan","CHOWAN","13706","13702","13761","13909","13888","14025","14082","380","2.773","57","0.406"
"Clay","CLAY","11083","11141","11376","11594","11830","11966","12239","1098","9.855","273","2.281"
"Cleveland","CLEVELAND","99511","99926","100478","100773","101606","102506","103325","3399","3.402","819","0.799"
"Columbus","COLUMBUS","50630","50487","50021","50037","50249","50301","50487","0","0","186","0.37"
"Craven","CRAVEN","100726","101514","101696","102413","103370","104173","105025","3511","3.459","852","0.818"
"Cumberland","CUMBERLAND","334724","337000","339459","338521","337635","337248","338473","1473","0.437","1225","0.363"
"Currituck","CURRITUCK","28101","28405","29700","30994","31614","32436","33158","4753","16.733","722","2.226"
"Dare","DARE","36914","37036","37908","38000","38150","38228","38245","1209","3.264","17","0.044"
"Davidson","DAVIDSON","168910","169029","170570","172376","174974","177981","180182","11153","6.598","2201","1.237"
"Davie","DAVIE","42719","42909","43685","44119","44676","45485","45855","2946","6.866","370","0.813"
"Duplin","DUPLIN","48710","48660","48565","49065","49942","51002","51571","2911","5.982","569","1.116"
"Durham","DURHAM","324859","322465","326694","331135","335867","342314","347240","24775","7.683","4926","1.439"
"Edgecombe","EDGECOMBE","48892","48781","48363","48470","48959","49066","49121","340","0.697","55","0.112"
"Forsyth","FORSYTH","382612","382618","385808","389389","393631","397836","401718","19100","4.992","3882","0.976"
"Franklin","FRANKLIN","68625","69029","71697","74294","77039","79930","82037","13008","18.844","2107","2.636"
"Gaston","GASTON","227944","228640","231421","234245","238578","243020","246558","17918","7.837","3538","1.456"
"Gates","GATES","10476","10450","10402","10368","10360","10288","10234","-216","-2.067","-54","-0.525"
"Graham","GRAHAM","8029","8039","8020","8049","8052","8135","8190","151","1.878","55","0.676"
"Granville","GRANVILLE","61000","60178","60502","60878","61411","61628","61421","1243","2.066","-207","-0.336"
"Greene","GREENE","20455","20441","20274","20387","20595","20700","20700","259","1.267","0","0"
"Guilford","GUILFORD","541254","538726","542111","546589","551451","557059","562234","23508","4.364","5175","0.929"
"Halifax","HALIFAX","48613","48401","48268","47587","47075","46993","46534","-1867","-3.857","-459","-0.977"
"Harnett","HARNETT","133563","133716","135553","138514","141772","146456","150137","16421","12.281","3681","2.513"
"Haywood","HAYWOOD","62088","62219","62539","62588","62948","63233","63369","1150","1.848","136","0.215"
"Henderson","HENDERSON","116303","116564","117187","118337","119643","121286","122375","5811","4.985","1089","0.898"
"Hertford","HERTFORD","21548","21414","19810","19492","19194","19099","19015","-2399","-11.203","-84","-0.44"
"Hoke","HOKE","52074","52230","53186","53732","54710","55659","56939","4709","9.016","1280","2.3"
"Hyde","HYDE","4587","4508","4615","4621","4642","4593","4554","46","1.02","-39","-0.849"
"Iredell","IREDELL","186686","187676","192185","196005","200005","206119","211798","24122","12.853","5679","2.755"
"Jackson","JACKSON","43122","42142","42521","43920","45034","44986","45039","2897","6.874","53","0.118"
"Johnston","JOHNSTON","216014","217450","226965","234667","242010","249522","256448","38998","17.934","6926","2.776"
"Jones","JONES","9175","9150","9216","9247","9448","9500","9575","425","4.645","75","0.789"
"Lee","LEE","63283","63388","63997","65613","67346","68819","70258","6870","10.838","1439","2.091"
"Lenoir","LENOIR","55124","55062","54713","54540","54983","55432","55837","775","1.408","405","0.731"
"Lincoln","LINCOLN","86782","87153","89935","93088","95723","97519","98654","11501","13.196","1135","1.164"
"McDowell","MCDOWELL","44584","44554","44541","44745","44946","45298","45198","644","1.445","-100","-0.221"
"Macon","MACON","37004","37085","37457","37964","38433","38820","39232","2147","5.789","412","1.061"
"Madison","MADISON","21201","21292","21739","21908","22044","22466","22553","1261","5.922","87","0.387"
"Martin","MARTIN","22034","21954","21747","21493","21484","21562","21601","-353","-1.608","39","0.181"
"Mecklenburg","MECKLENBURG","1115554","1116183","1125402","1148324","1173749","1206829","1233383","117200","10.5","26554","2.2"
"Mitchell","MITCHELL","14901","14901","14980","15043","15013","15142","15062","161","1.08","-80","-0.528"
"Montgomery","MONTGOMERY","25740","25700","25834","25865","26227","26348","26403","703","2.735","55","0.209"
"Moore","MOORE","99746","100295","103056","105484","106915","108383","110619","10324","10.294","2236","2.063"
"Nash","NASH","94951","95633","95690","96364","97319","98790","99365","3732","3.902","575","0.582"
"New Hanover","NEW HANOVER","225704","226449","230167","236065","239877","243335","245959","19510","8.616","2624","1.078"
"Northampton","NORTHAMPTON","17470","17433","17118","16794","16709","16526","16491","-942","-5.404","-35","-0.212"
"Onslow","ONSLOW","204475","204984","203512","206682","210955","214672","217175","12191","5.947","2503","1.166"
"Orange","ORANGE","148711","143748","148919","150554","151717","151745","152498","8750","6.087","753","0.496"
"Pamlico","PAMLICO","12270","12308","12362","12255","12431","12688","12758","450","3.656","70","0.552"
"Pasquotank","PASQUOTANK","40569","40400","40633","40954","41370","41620","42201","1801","4.458","581","1.396"
"Pender","PENDER","60203","60614","62974","65638","68315","70150","72111","11497","18.968","1961","2.795"
"Perquimans","PERQUIMANS","13012","13024","13129","13243","13369","13474","13490","466","3.578","16","0.119"
"Person","PERSON","39081","39184","39168","39402","39819","40266","40636","1452","3.706","370","0.919"
"Pitt","PITT","171817","173642","175482","177028","178776","180882","182936","9294","5.352","2054","1.136"
"Polk","POLK","19322","19378","19701","19998","20032","20388","20533","1155","5.96","145","0.711"
"Randolph","RANDOLPH","144158","144401","145152","146192","147787","148816","149516","5115","3.542","700","0.47"
"Richmond","RICHMOND","42955","42729","42654","42371","42115","42137","42041","-688","-1.61","-96","-0.228"
"Robeson","ROBESON","116542","115980","115889","116281","118005","119400","119941","3961","3.415","541","0.453"
"Rockingham","ROCKINGHAM","91108","91201","91261","92013","92535","93670","94195","2994","3.283","525","0.56"
"Rowan","ROWAN","146883","146893","147701","149498","151833","153713","155096","8203","5.584","1383","0.9"
"Rutherford","RUTHERFORD","64453","64370","64523","64856","65380","65579","65745","1375","2.136","166","0.253"
"Sampson","SAMPSON","59045","59078","59052","59194","59984","61077","61504","2426","4.106","427","0.699"
"Scotland","SCOTLAND","34167","33413","33331","33448","33544","33610","33322","-91","-0.272","-288","-0.857"
"Stanly","STANLY","62494","62666","63156","64294","65846","67532","68830","6164","9.836","1298","1.922"
"Stokes","STOKES","44514","44565","44632","45133","45505","45812","46126","1561","3.503","314","0.685"
"Surry","SURRY","71371","71386","71282","71536","71564","72066","72287","901","1.262","221","0.307"
"Swain","SWAIN","14115","14107","14134","13982","13959","14047","14024","-83","-0.588","-23","-0.164"
"Transylvania","TRANSYLVANIA","32988","33255","33492","33637","33930","34209","34211","956","2.875","2","0.006"
"Tyrrell","TYRRELL","3245","3237","3377","3457","3505","3498","3537","300","9.268","39","1.115"
"Union","UNION","238179","239615","244459","249615","257474","263704","267674","28059","11.71","3970","1.505"
"Vance","VANCE","42582","42554","42128","42203","42359","42602","42638","84","0.197","36","0.085"
"Wake","WAKE","1129356","1130903","1153051","1173034","1200630","1229475","1257235","126332","11.171","27760","2.258"
"Warren","WARREN","18641","18606","18835","18691","18739","19055","18898","292","1.569","-157","-0.824"
"Washington","WASHINGTON","10998","10976","10884","10788","10719","10650","10638","-338","-3.079","-12","-0.113"
"Watauga","WATAUGA","54079","54466","55302","55363","55362","54921","54786","320","0.588","-135","-0.246"
"Wayne","WAYNE","117327","117758","117416","118206","119731","121168","122278","4520","3.838","1110","0.916"
"Wilkes","WILKES","65979","65871","65812","65807","66024","66252","66233","362","0.55","-19","-0.029"
"Wilson","WILSON","79268","79816","79263","79357","80246","80885","81150","1334","1.671","265","0.328"
"Yadkin","YADKIN","37213","37250","37287","37531","37867","38223","38325","1075","2.886","102","0.267"
"Yancey","YANCEY","18470","18492","18759","18772","18918","19062","19084","592","3.201","22","0.115"
"The Census Bureau has reviewed this data product to ensure appropriate access, use, and disclosure avoidance protection of the confidential source data used to produce this product (Data Management System (DMS) number: P-6000042 and P-7501659. Disclosure Review Board (DRB) approval number: CBDRB-FY25-0466).","THE CENSUS BUREAU HAS REVIEWED THIS DATA PRODUCT TO ENSURE APPROPRIATE ACCESS, USE, AND DISCLOSURE AVOIDANCE PROTECTION OF THE CONFIDENTIAL SOURCE DATA USED TO PRODUCE THIS PRODUCT (DATA MANAGEMENT SYSTEM (DMS) NUMBER: P-6000042 AND P-7501659. DISCLOSURE REVIEW BOARD (DRB) APPROVAL NUMBER: CBDRB-FY25-0466).","0","0","0","0","0","0","0","0",,"0",
"The estimates are based on the 2020 Modified Age and Race Census (MARC) file and include changes from Count Question Resolution, the Post-Census Group Quarters Review, and geographic revisions. The estimates add births to, subtract deaths from, and add net migration to the April 1, 2020 estimates base. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. All geographic boundaries for the 2025 population estimates series are as of January 1, 2025.","THE ESTIMATES ARE BASED ON THE 2020 MODIFIED AGE AND RACE CENSUS (MARC) FILE AND INCLUDE CHANGES FROM COUNT QUESTION RESOLUTION, THE POST-CENSUS GROUP QUARTERS REVIEW, AND GEOGRAPHIC REVISIONS. THE ESTIMATES ADD BIRTHS TO, SUBTRACT DEATHS FROM, AND ADD NET MIGRATION TO THE APRIL 1, 2020 ESTIMATES BASE. FOR POPULATION ESTIMATES METHODOLOGY STATEMENTS, SEE HTTPS://WWW.CENSUS.GOV/PROGRAMS-SURVEYS/POPEST/TECHNICAL-DOCUMENTATION/METHODOLOGY.HTML. ALL GEOGRAPHIC BOUNDARIES FOR THE 2025 POPULATION ESTIMATES SERIES ARE AS OF JANUARY 1, 2025.","0","0","0","0","0","0","0","0",,"0",
"Suggested Citation:","SUGGESTED CITATION:","0","0","0","0","0","0","0","0",,"0",
"Annual Estimates of the Resident Population for Counties in North Carolina: April 1, 2020 to July 1, 2025 (CO-EST2025-POP-37)","ANNUAL ESTIMATES OF THE RESIDENT POPULATION FOR COUNTIES IN NORTH CAROLINA: APRIL 1, 2020 TO JULY 1, 2025 (CO-EST2025-POP-37)","0","0","0","0","0","0","0","0",,"0",
"Source: U.S. Census Bureau, Population Division","SOURCE: U.S. CENSUS BUREAU, POPULATION DIVISION","0","0","0","0","0","0","0","0",,"0",
"Release Date: March 2026","RELEASE DATE: MARCH 2026","0","0","0","0","0","0","0","0",,"0",
